id,Category,Capacity
id_1224,0,60.08
id_1225,0,60.00
id_1226,1,120.43
id_1227,0,60.00
id_1228,0,59.91
id_1229,0,60.05
id_1230,0,59.96
id_1231,0,59.92
id_1232,0,59.94
id_1233,0,59.87
id_1234,1,120.12
id_1235,0,59.98
id_1236,0,59.83
id_1237,0,59.88
id_1238,0,60.00
id_1239,0,59.97
id_1240,0,59.89
id_1241,0,59.95
id_1242,0,60.00
